Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (g-force),Acceleration [Y axis] (g-force),Acceleration [Z axis] (g-force),Magnetic Flux Density [X axis] (Gs),Magnetic Flux Density [Y axis] (Gs),Magnetic Flux Density [Z axis] (Gs),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
109.6,110,220,330,12100,24200,36300,7,5,3,5,6,7,8,9,10,11,12,13,14,15,16,
110,110,220,330,12100,24200,36300,7,5,3,5,6,7,8,9,10,11,12,13,14,15,16,
110.4,110,220,330,12100,24200,36300,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
110.8,111,222,333,12321,24642,36963,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
111.2,111,222,333,12321,24642,36963,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
111.6,112,224,336,12544,25088,37632,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
112,112,224,336,12544,25088,37632,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
112.4,112,224,336,12544,25088,37632,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
112.8,113,226,339,12769,25538,38307,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
113.2,113,226,339,12769,25538,38307,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
113.6,114,228,342,12996,25992,38988,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
114,114,228,342,12996,25992,38988,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
114.4,114,228,342,12996,25992,38988,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
114.8,115,230,345,13225,26450,39675,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
115.2,115,230,345,13225,26450,39675,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
115.6,116,232,348,13456,26912,40368,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
116,116,232,348,13456,26912,40368,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
116.4,116,232,348,13456,26912,40368,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
116.8,117,234,351,13689,27378,41067,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
117.2,117,234,351,13689,27378,41067,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
117.6,118,236,354,13924,27848,41772,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
118,118,236,354,13924,27848,41772,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
118.4,118,236,354,13924,27848,41772,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
118.8,119,238,357,14161,28322,42483,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
119.2,119,238,357,14161,28322,42483,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
119.6,120,240,360,14400,28800,43200,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
120,120,240,360,14400,28800,43200,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
120.4,120,240,360,14400,28800,43200,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
120.8,121,242,363,14641,29282,43923,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
121.2,121,242,363,14641,29282,43923,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
121.6,122,244,366,14884,29768,44652,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
122,122,244,366,14884,29768,44652,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
122.4,122,244,366,14884,29768,44652,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
122.8,123,246,369,15129,30258,45387,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
123.2,123,246,369,15129,30258,45387,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
123.6,124,248,372,15376,30752,46128,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
124,124,248,372,15376,30752,46128,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
124.4,124,248,372,15376,30752,46128,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
124.8,125,250,375,15625,31250,46875,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
125.2,125,250,375,15625,31250,46875,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
125.6,126,252,378,15876,31752,47628,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
126,126,252,378,15876,31752,47628,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
126.4,126,252,378,15876,31752,47628,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
126.8,127,254,381,16129,32258,48387,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
127.2,127,254,381,16129,32258,48387,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
127.6,128,256,384,16384,32768,49152,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
128,128,256,384,16384,32768,49152,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
128.4,128,256,384,16384,32768,49152,7,5,3,6,7,8,9,10,11,12,13,14,15,16,17,
128.8,129,258,387,16641,33282,49923,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
129.2,129,258,387,16641,33282,49923,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
129.6,130,260,390,16900,33800,50700,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
130,130,260,390,16900,33800,50700,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
130.4,130,260,390,16900,33800,50700,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
130.8,131,262,393,17161,34322,51483,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
131.2,131,262,393,17161,34322,51483,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
131.6,132,264,396,17424,34848,52272,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
132,132,264,396,17424,34848,52272,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
132.4,132,264,396,17424,34848,52272,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
132.8,133,266,399,17689,35378,53067,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
133.2,133,266,399,17689,35378,53067,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
133.6,134,268,402,17956,35912,53868,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
134,134,268,402,17956,35912,53868,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
134.4,134,268,402,17956,35912,53868,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
134.8,135,270,405,18225,36450,54675,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
135.2,135,270,405,18225,36450,54675,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
135.6,136,272,408,18496,36992,55488,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
136,136,272,408,18496,36992,55488,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
136.4,136,272,408,18496,36992,55488,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
136.8,137,274,411,18769,37538,56307,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
137.2,137,274,411,18769,37538,56307,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
137.6,138,276,414,19044,38088,57132,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
138,138,276,414,19044,38088,57132,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
138.4,138,276,414,19044,38088,57132,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
138.8,139,278,417,19321,38642,57963,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
139.2,139,278,417,19321,38642,57963,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
139.6,140,280,420,19600,39200,58800,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
140,140,280,420,19600,39200,58800,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
140.4,140,280,420,19600,39200,58800,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
140.8,141,282,423,19881,39762,59643,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
141.2,141,282,423,19881,39762,59643,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
141.6,142,284,426,20164,40328,60492,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
142,142,284,426,20164,40328,60492,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
142.4,142,284,426,20164,40328,60492,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
142.8,143,286,429,20449,40898,61347,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
143.2,143,286,429,20449,40898,61347,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
143.6,144,288,432,20736,41472,62208,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
144,144,288,432,20736,41472,62208,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
144.4,144,288,432,20736,41472,62208,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
144.8,145,290,435,21025,42050,63075,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
145.2,145,290,435,21025,42050,63075,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
145.6,146,292,438,21316,42632,63948,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
146,146,292,438,21316,42632,63948,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
146.4,146,292,438,21316,42632,63948,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
146.8,147,294,441,21609,43218,64827,7,5,3,7,8,9,10,11,12,13,14,15,16,17,18,
147.2,147,294,441,21609,43218,64827,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
147.6,148,296,444,21904,43808,176,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
148,148,296,444,21904,43808,176,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
148.4,148,296,444,21904,43808,176,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
148.8,149,298,447,22201,44402,1067,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
149.2,149,298,447,22201,44402,1067,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
149.6,150,300,450,22500,45000,1964,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
150,150,300,450,22500,45000,1964,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
150.4,150,300,450,22500,45000,1964,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
150.8,151,302,453,22801,45602,2867,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
151.2,151,302,453,22801,45602,2867,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
151.6,152,304,456,23104,46208,3776,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
152,152,304,456,23104,46208,3776,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
152.4,152,304,456,23104,46208,3776,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
152.8,153,306,459,23409,46818,4691,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
153.2,153,306,459,23409,46818,4691,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
153.6,154,308,462,23716,47432,5612,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
154,154,308,462,23716,47432,5612,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
154.4,154,308,462,23716,47432,5612,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
154.8,155,310,465,24025,48050,6539,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
155.2,155,310,465,24025,48050,6539,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
155.6,156,312,468,24336,48672,7472,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
156,156,312,468,24336,48672,7472,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
156.4,156,312,468,24336,48672,7472,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
156.8,157,314,471,24649,49298,8411,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
157.2,157,314,471,24649,49298,8411,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
157.6,158,316,474,24964,49928,9356,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
158,158,316,474,24964,49928,9356,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
158.4,158,316,474,24964,49928,9356,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
158.8,159,318,477,25281,50562,10307,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
159.2,159,318,477,25281,50562,10307,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
159.6,160,320,480,25600,51200,11264,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
160,160,320,480,25600,51200,11264,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
160.4,160,320,480,25600,51200,11264,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
160.8,161,322,483,25921,51842,12227,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
161.2,161,322,483,25921,51842,12227,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
161.6,162,324,486,26244,52488,13196,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
162,162,324,486,26244,52488,13196,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
162.4,162,324,486,26244,52488,13196,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
162.8,163,326,489,26569,53138,14171,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
163.2,163,326,489,26569,53138,14171,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
163.6,164,328,492,26896,53792,15152,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
164,164,328,492,26896,53792,15152,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
164.4,164,328,492,26896,53792,15152,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
164.8,165,330,495,27225,54450,16139,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
165.2,165,330,495,27225,54450,16139,7,5,3,8,9,10,11,12,13,14,15,16,17,18,19,
165.6,166,332,498,27556,55112,17132,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
166,166,332,498,27556,55112,17132,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
166.4,166,332,498,27556,55112,17132,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
166.8,167,334,501,27889,55778,18131,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
167.2,167,334,501,27889,55778,18131,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
167.6,168,336,504,28224,56448,19136,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
168,168,336,504,28224,56448,19136,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
168.4,168,336,504,28224,56448,19136,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
168.8,169,338,507,28561,57122,20147,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
169.2,169,338,507,28561,57122,20147,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
169.6,170,340,510,28900,57800,21164,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
170,170,340,510,28900,57800,21164,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
170.4,170,340,510,28900,57800,21164,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
170.8,171,342,513,29241,58482,22187,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
171.2,171,342,513,29241,58482,22187,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
171.6,172,344,516,29584,59168,23216,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
172,172,344,516,29584,59168,23216,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
172.4,172,344,516,29584,59168,23216,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
172.8,173,346,519,29929,59858,24251,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
173.2,173,346,519,29929,59858,24251,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
173.6,174,348,522,30276,60552,25292,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
174,174,348,522,30276,60552,25292,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
174.4,174,348,522,30276,60552,25292,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
174.8,175,350,525,30625,61250,26339,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
175.2,175,350,525,30625,61250,26339,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
175.6,176,352,528,30976,61952,27392,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
176,176,352,528,30976,61952,27392,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
176.4,176,352,528,30976,61952,27392,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
176.8,177,354,531,31329,62658,28451,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
177.2,177,354,531,31329,62658,28451,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
177.6,178,356,534,31684,63368,29516,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
178,178,356,534,31684,63368,29516,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
178.4,178,356,534,31684,63368,29516,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
178.8,179,358,537,32041,64082,30587,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
179.2,179,358,537,32041,64082,30587,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
179.6,180,360,540,32400,64800,31664,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
180,180,360,540,32400,64800,31664,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
180.4,180,360,540,32400,64800,31664,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
180.8,181,362,543,32761,65522,32747,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
181.2,181,362,543,32761,65522,32747,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
181.6,182,364,546,33124,712,33836,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
182,182,364,546,33124,712,33836,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
182.4,182,364,546,33124,712,33836,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
182.8,183,366,549,33489,1442,34931,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
183.2,183,366,549,33489,1442,34931,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
183.6,184,368,552,33856,2176,36032,7,5,3,9,10,11,12,13,14,15,16,17,18,19,20,
184,184,368,552,33856,2176,36032,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
184.4,184,368,552,33856,2176,36032,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
184.8,185,370,555,34225,2914,37139,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
185.2,185,370,555,34225,2914,37139,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
185.6,186,372,558,34596,3656,38252,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
186,186,372,558,34596,3656,38252,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
186.4,186,372,558,34596,3656,38252,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
186.8,187,374,561,34969,4402,39371,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
187.2,187,374,561,34969,4402,39371,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
187.6,188,376,564,35344,5152,40496,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
188,188,376,564,35344,5152,40496,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
188.4,188,376,564,35344,5152,40496,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
188.8,189,378,567,35721,5906,41627,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
189.2,189,378,567,35721,5906,41627,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
189.6,190,380,570,36100,6664,42764,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
190,190,380,570,36100,6664,42764,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
190.4,190,380,570,36100,6664,42764,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
190.8,191,382,573,36481,7426,43907,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
191.2,191,382,573,36481,7426,43907,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
191.6,192,384,576,36864,8192,45056,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
192,192,384,576,36864,8192,45056,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
192.4,192,384,576,36864,8192,45056,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
192.8,193,386,579,37249,8962,46211,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
193.2,193,386,579,37249,8962,46211,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
193.6,194,388,582,37636,9736,47372,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
194,194,388,582,37636,9736,47372,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
194.4,194,388,582,37636,9736,47372,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
194.8,195,390,585,38025,10514,48539,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
195.2,195,390,585,38025,10514,48539,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
195.6,196,392,588,38416,11296,49712,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
196,196,392,588,38416,11296,49712,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
196.4,196,392,588,38416,11296,49712,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
196.8,197,394,591,38809,12082,50891,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
197.2,197,394,591,38809,12082,50891,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
197.6,198,396,594,39204,12872,52076,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
198,198,396,594,39204,12872,52076,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
198.4,198,396,594,39204,12872,52076,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
198.8,199,398,597,39601,13666,53267,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
199.2,199,398,597,39601,13666,53267,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
199.6,200,400,600,40000,14464,54464,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
200,200,400,600,40000,14464,54464,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
200.4,200,400,600,40000,14464,54464,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
200.8,201,402,603,40401,15266,55667,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
201.2,201,402,603,40401,15266,55667,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
201.6,202,404,606,40804,16072,56876,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
202,202,404,606,40804,16072,56876,7,5,3,10,11,12,13,14,15,16,17,18,19,20,21,
202.4,202,404,606,40804,16072,56876,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
202.8,203,406,609,41209,16882,58091,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
203.2,203,406,609,41209,16882,58091,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
203.6,204,408,612,41616,17696,59312,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
204,204,408,612,41616,17696,59312,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
204.4,204,408,612,41616,17696,59312,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
204.8,205,410,615,42025,18514,60539,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
205.2,205,410,615,42025,18514,60539,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
205.6,206,412,618,42436,19336,61772,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
206,206,412,618,42436,19336,61772,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
206.4,206,412,618,42436,19336,61772,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
206.8,207,414,621,42849,20162,63011,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
207.2,207,414,621,42849,20162,63011,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
207.6,208,416,624,43264,20992,64256,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
208,208,416,624,43264,20992,64256,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
208.4,208,416,624,43264,20992,64256,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
208.8,209,418,627,43681,21826,65507,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
209.2,209,418,627,43681,21826,65507,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
209.6,210,420,630,44100,22664,1228,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
210,210,420,630,44100,22664,1228,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
210.4,210,420,630,44100,22664,1228,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
210.8,211,422,633,44521,23506,2491,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
211.2,211,422,633,44521,23506,2491,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
211.6,212,424,636,44944,24352,3760,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
212,212,424,636,44944,24352,3760,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
212.4,212,424,636,44944,24352,3760,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
212.8,213,426,639,45369,25202,5035,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
213.2,213,426,639,45369,25202,5035,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
213.6,214,428,642,45796,26056,6316,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
214,214,428,642,45796,26056,6316,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
214.4,214,428,642,45796,26056,6316,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
214.8,215,430,645,46225,26914,7603,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
215.2,215,430,645,46225,26914,7603,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
215.6,216,432,648,46656,27776,8896,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
216,216,432,648,46656,27776,8896,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
216.4,216,432,648,46656,27776,8896,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
216.8,217,434,651,47089,28642,10195,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
217.2,217,434,651,47089,28642,10195,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
217.6,218,436,654,47524,29512,11500,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
218,218,436,654,47524,29512,11500,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
218.4,218,436,654,47524,29512,11500,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
218.8,219,438,657,47961,30386,12811,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
219.2,219,438,657,47961,30386,12811,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
219.6,220,440,660,48400,31264,14128,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
